,type,expression,status,value,input
object_type,expression,,complete,,
P,expression,,complete,,{'component': 'textarea'}
T,expression,,complete,,
Q_m3_day,expression,,complete,,{'component': 'textarea'}
otl_q_m3,datasource,,complete,,{'component': 'textarea'}
query_res,datasource,,complete,,{'component': 'textarea'}
Name,expression,,complete,,
node_name,expression,,complete,,
node_id,expression,,complete,,
X,expression,,complete,,
Y,expression,,complete,,
Kind,expression,,complete,,
Value,expression,,complete,,
IsOutlet,expression,,complete,,
IsSource,expression,,complete,,
VolumeWater,expression,,complete,,
